,scores
0,0.8071046471595764
1,0.8532795906066895
2,0.8889789581298828
3,0.7957413792610168
4,0.7322620153427124
5,0.8872683048248291
6,0.8134183883666992
7,0.826800525188446
8,0.8787456154823303
9,0.8356712460517883
10,0.7658007144927979
11,0.7541388273239136
12,0.7834145426750183
13,0.770287036895752
14,0.8456745147705078
15,0.8238248825073242
16,0.8107700943946838
17,0.750731348991394
18,0.8001746535301208
19,0.8362136483192444
20,0.7422118782997131
21,0.7447548508644104
22,0.8558697700500488
23,0.7712764739990234
24,0.7975404262542725
25,0.8410996794700623
26,0.7717223763465881
27,0.811566948890686
28,0.6770330667495728
29,0.8044400811195374
30,0.8143072128295898
31,0.968317449092865
32,0.8458796739578247
33,0.8124141693115234
34,0.8187413215637207
35,0.8087450265884399
36,0.8193315267562866
37,0.7904616594314575
38,0.9037706255912781
39,0.8049189448356628
40,0.8635668158531189
41,0.68093341588974
42,0.8012068867683411
43,0.8043352961540222
44,0.8418888449668884
45,0.8405976891517639
46,0.7943913340568542
47,0.8035755753517151
48,0.8682466149330139
49,0.7717128396034241
50,0.8063753247261047
51,0.7976875305175781
52,0.791685938835144
53,0.8010858297348022
54,0.8411650657653809
55,0.8262063264846802
56,0.8452162742614746
57,0.919588029384613
58,0.751823902130127
59,0.8810316920280457
60,0.8447496891021729
61,0.776171863079071
62,0.7768411636352539
63,0.7196595668792725
64,0.7820926308631897
65,0.8386226892471313
66,0.8354492783546448
67,0.7716540098190308
68,0.7596930861473083
69,0.840076208114624
70,0.827717661857605
71,0.8441683053970337
72,0.8412765264511108
73,0.8837268948554993
74,0.7863195538520813
75,0.8523117899894714
76,0.889197826385498
77,0.8220604062080383
78,0.8281307220458984
79,0.8184834122657776
80,0.8108961582183838
81,0.8165895342826843
82,0.7781834602355957
83,0.7477531433105469
84,0.7474405169487
85,0.770669162273407
86,0.8702563047409058
87,0.830504298210144
88,0.9013519287109375
89,0.8497492074966431
90,0.8351170420646667
91,0.8113613128662109
92,0.8376824855804443
93,0.7299582362174988
94,0.7395232319831848
95,0.761025607585907
96,0.7669925689697266
97,0.7888259291648865
98,0.7917740345001221
99,0.7449221611022949
100,0.8272234797477722
101,0.8586678504943848
102,0.8414551019668579
103,0.7845752239227295
104,0.772721529006958
105,0.8843004703521729
106,0.8090580105781555
107,0.8818855881690979
108,0.7866573333740234
109,0.8852247595787048
110,0.8782541155815125
111,0.8535151481628418
112,0.8674479126930237
113,0.7797721028327942
114,0.8268005847930908
115,0.8435282111167908
116,0.7933226227760315
117,0.771665632724762
118,0.8929545283317566
119,0.8311752676963806
120,0.756378710269928
121,0.8214423656463623
122,0.8187386393547058
123,0.7716236114501953
124,0.8591803908348083
125,0.8435145020484924
126,0.8324595093727112
127,0.8282546997070312
128,0.7849692702293396
129,0.7581340670585632
130,0.8162301778793335
131,0.8427035808563232
132,0.7742191553115845
133,0.7945588231086731
134,0.7911124229431152
135,0.8799257874488831
136,0.8469566702842712
137,0.8611184358596802
138,0.8420575261116028
139,0.7894496321678162
140,0.8654066920280457
141,0.8047398328781128
142,0.9082257747650146
143,0.7875820994377136
144,0.8270371556282043
145,0.8225172162055969
146,0.8604547381401062
147,0.7886319160461426
148,0.8762385249137878
149,0.8576124310493469
150,0.815947413444519
151,0.8384665250778198
152,0.8396589756011963
153,0.8430960774421692
154,0.7625400424003601
155,0.6717706322669983
156,0.772001326084137
157,0.7891470193862915
158,0.8273236751556396
159,0.7271367907524109
160,0.8170486688613892
161,0.8459402322769165
162,0.7416960000991821
163,0.7305548191070557
164,0.8560855984687805
165,0.8674923181533813
166,0.8387905359268188
167,0.7417736649513245
168,0.7870617508888245
169,0.9890838861465454
170,0.7748627066612244
171,0.806652843952179
172,0.8695468902587891
173,0.9107782244682312
174,0.7938655018806458
175,0.7640811800956726
176,0.7838491797447205
177,0.9036010503768921
